Info 0    [21:24:02.102] Starting TS Server
Info 1    [21:24:02.103] Version: 4.5.4
Info 2    [21:24:02.103] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/phase-1-monsters/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/f75ed9c76c47864c6bd269f228e6d3c4/tscancellation*
Info 3    [21:24:02.103] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [21:24:02.103] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:24:02.119] Format host information updated
Info 6    [21:24:02.121] Search path: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-monsters/js
Info 7    [21:24:02.122] For info: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-monsters/js/index.js :: No config files found.
Info 8    [21:24:02.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:24:02.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 487.64795299991965ms
Info 10   [21:24:02.614] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:24:02.614] 	Files (19)

Info 12   [21:24:02.614] -----------------------------------------------
Info 13   [21:24:03.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [21:24:03.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.520449999719858ms
Info 15   [21:24:03.645] Different program with same set of files
Info 16   [21:24:03.742] Format host information updated
Info 17   [21:24:03.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [21:24:03.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.209331000223756ms
Info 19   [21:24:03.953] Different program with same set of files
Info 20   [21:24:06.163] Format host information updated
Info 21   [21:24:06.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [21:24:06.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.185820000246167ms
Info 23   [21:24:06.371] Different program with same set of files
Info 24   [21:24:07.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [21:24:07.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.411866998299956ms
Info 26   [21:24:07.259] Different program with same set of files
Info 27   [21:24:07.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [21:24:07.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 2.7912419997155666ms
Info 29   [21:24:07.737] Different program with same set of files
Info 30   [21:24:11.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [21:24:11.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 1.7274589985609055ms
Info 32   [21:24:11.200] Different program with same set of files
Info 33   [21:24:11.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [21:24:11.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.4611019995063543ms
Info 35   [21:24:11.911] Different program with same set of files
Info 36   [21:25:41.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [21:25:41.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 3.715700000524521ms
Info 38   [21:25:41.236] Different program with same set of files
Info 39   [21:25:41.237] getCompletionData: Get current token: 0.015842000022530556
Info 40   [21:25:41.238] getCompletionData: Is inside comment: 0.4876809995621443
Info 41   [21:25:41.238] getCompletionData: Get previous token: 0.2560860011726618
Info 42   [21:25:41.239] getCompletionsAtPosition: isCompletionListBlocker: 0.1847580000758171
Info 43   [21:25:41.243] getExportInfoMap: cache miss or empty; calculating new results
Info 44   [21:25:41.243] getExportInfoMap: done in 0.9952569995075464 ms
Info 45   [21:25:41.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 46   [21:25:41.244] collectAutoImports: response is complete
Info 47   [21:25:41.244] collectAutoImports: 0.1077709998935461
Info 48   [21:25:41.244] getCompletionData: Semantic work: 5.2526280004531145
Info 49   [21:25:41.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.920580999925733
Info 50   [21:25:41.299] getCompletionData: Get current token: 0.01905999891459942
Info 51   [21:25:41.299] getCompletionData: Is inside comment: 0.03269600123167038
Info 52   [21:25:41.299] getCompletionData: Get previous token: 0.04447000101208687
Info 53   [21:25:41.299] getCompletionsAtPosition: isCompletionListBlocker: 0.002919001504778862
Info 54   [21:25:41.301] getExportInfoMap: cache miss or empty; calculating new results
Info 55   [21:25:41.301] getExportInfoMap: done in 0.2468170002102852 ms
Info 56   [21:25:41.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 57   [21:25:41.302] collectAutoImports: response is complete
Info 58   [21:25:41.302] collectAutoImports: 0.05193900130689144
Info 59   [21:25:41.302] getCompletionData: Semantic work: 2.377275999635458
Info 60   [21:25:41.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.61817100085318
Info 61   [21:25:41.318] getCompletionData: Get current token: 0.011576998978853226
Info 62   [21:25:41.319] getCompletionData: Is inside comment: 0.057670000940561295
Info 63   [21:25:41.319] getCompletionData: Get previous token: 0.04518900066614151
Info 64   [21:25:41.319] getCompletionsAtPosition: isCompletionListBlocker: 0.005396999418735504
Info 65   [21:25:41.322] getExportInfoMap: cache miss or empty; calculating new results
Info 66   [21:25:41.322] getExportInfoMap: done in 0.9216079991310835 ms
Info 67   [21:25:41.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 68   [21:25:41.323] collectAutoImports: response is complete
Info 69   [21:25:41.323] collectAutoImports: 0.11261999979615211
Info 70   [21:25:41.323] getCompletionData: Semantic work: 4.645198000594974
Info 71   [21:25:41.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.77573100104928
Info 72   [21:25:41.344] getCompletionData: Get current token: 0.03938499838113785
Info 73   [21:25:41.344] getCompletionData: Is inside comment: 0.04003000073134899
Info 74   [21:25:41.344] getCompletionData: Get previous token: 0.19068099930882454
Info 75   [21:25:41.344] getCompletionsAtPosition: isCompletionListBlocker: 0.006958000361919403
Info 76   [21:25:41.348] getExportInfoMap: cache miss or empty; calculating new results
Info 77   [21:25:41.348] getExportInfoMap: done in 0.24802999943494797 ms
Info 78   [21:25:41.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 79   [21:25:41.348] collectAutoImports: response is complete
Info 80   [21:25:41.348] collectAutoImports: 0.03615500032901764
Info 81   [21:25:41.349] getCompletionData: Semantic work: 4.061030998826027
Info 82   [21:25:41.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.755548000335693
Info 83   [21:25:41.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [21:25:41.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.413806000724435ms
Info 85   [21:25:41.465] Different program with same set of files
Info 86   [21:25:41.465] getCompletionData: Get current token: 0.012664999812841415
Info 87   [21:25:41.465] getCompletionData: Is inside comment: 0.03143100067973137
Info 88   [21:25:41.465] getCompletionData: Get previous token: 0.04086799919605255
Info 89   [21:25:41.466] getCompletionsAtPosition: isCompletionListBlocker: 0.00535999983549118
Info 90   [21:25:41.468] getExportInfoMap: cache miss or empty; calculating new results
Info 91   [21:25:41.468] getExportInfoMap: done in 0.32976399920880795 ms
Info 92   [21:25:41.468] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 93   [21:25:41.468] collectAutoImports: response is complete
Info 94   [21:25:41.468] collectAutoImports: 0.03263400122523308
Info 95   [21:25:41.468] getCompletionData: Semantic work: 2.7791130002588034
